V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]

V4 www.dailymotion.com ID 129455791: [{'fw': 5080, 'mver': '2.6.2', 'lts': 26, 'dst_name': 'www.dailymotion.com', 'ttr': 5006.001554, 'af': 4, 'dst_addr': '188.65.124.90', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 15.607548}, {'rtt': 15.488672}, {'rtt': 15.050363}, {'rtt': 17.374955}, {'rtt': 17.205381}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.050363, 'max': 17.374955, 'avg': 16.145383799999998, 'msm_id': 129455791, 'prb_id': 28930, 'timestamp': 1758377861, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455791, 'step': None, 'stored_timestamp': 1758377883}]

V4 www.dansnoscoeurs.fr ID 129455797: [{'fw': 5080, 'mver': '2.6.2', 'lts': 34, 'dst_name': 'www.dansnoscoeurs.fr', 'ttr': 5004.239707, 'af': 4, 'dst_addr': '212.95.71.53', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 20.429388}, {'rtt': 20.379398}, {'rtt': 18.710167}, {'rtt': 23.022562}, {'rtt': 22.861197}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.710167, 'max': 23.022562, 'avg': 21.080542400000002, 'msm_id': 129455797, 'prb_id': 28930, 'timestamp': 1758377869, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455797, 'step': None, 'stored_timestamp': 1758377883}]

V4 www.damart.fr ID 129455796: [{'fw': 5080, 'mver': '2.6.2', 'lts': 25, 'dst_name': 'www.damart.fr', 'ttr': 27.731661, 'af': 4, 'dst_addr': '3.175.86.59', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 24.677934}, {'rtt': 24.326822}, {'rtt': 24.165534}, {'rtt': 23.752514}, {'rtt': 23.558001}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 23.558001, 'max': 24.677934, 'avg': 24.096161000000002, 'msm_id': 129455796, 'prb_id': 28930, 'timestamp': 1758377860, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455796, 'step': None, 'stored_timestamp': 1758377883}]

V4 www.darty.com ID 129455800: [{'fw': 5080, 'mver': '2.6.2', 'lts': 32, 'dst_name': 'www.darty.com', 'ttr': 16.517608, 'af': 4, 'dst_addr': '96.16.248.177', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 12.982241}, {'rtt': 12.834796}, {'rtt': 12.754559}, {'rtt': 17.220911}, {'rtt': 16.919575}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.754559, 'max': 17.220911, 'avg': 14.542416399999999, 'msm_id': 129455800, 'prb_id': 28930, 'timestamp': 1758377867, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455800, 'step': None, 'stored_timestamp': 1758377883}]

V4 www.dazn.com ID 129455804: [{'fw': 5080, 'mver': '2.6.2', 'lts': 41, 'dst_name': 'www.dazn.com', 'ttr': 5006.050969, 'af': 4, 'dst_addr': '52.222.169.85', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 15.071247}, {'rtt': 14.212717}, {'rtt': 17.05565}, {'rtt': 17.372361}, {'rtt': 16.747363}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.212717, 'max': 17.372361, 'avg': 16.0918676, 'msm_id': 129455804, 'prb_id': 28930, 'timestamp': 1758377876, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455804, 'step': None, 'stored_timestamp': 1758378185}]

V4 www.dbl-constructions.fr ID 129455805: [{'fw': 5080, 'mver': '2.6.2', 'lts': 39, 'dst_name': 'www.dbl-constructions.fr', 'ttr': 15.035014, 'af': 4, 'dst_addr': '104.21.18.146', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 2.978578}, {'rtt': 7.554124}, {'rtt': 7.255799}, {'rtt': 6.853969}, {'rtt': 5.866887}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.978578, 'max': 7.554124, 'avg': 6.1018714, 'msm_id': 129455805, 'prb_id': 28930, 'timestamp': 1758377874, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455805, 'step': None, 'stored_timestamp': 1758378185}]

V4 www.decathlon.fr ID 129455809: [{'fw': 5080, 'mver': '2.6.2', 'lts': 46, 'dst_name': 'www.decathlon.fr', 'ttr': 14.263058, 'af': 4, 'dst_addr': '104.18.42.50', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 7.258368}, {'rtt': 3.451959}, {'rtt': 7.199064}, {'rtt': 6.685654}, {'rtt': 6.179437}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.451959, 'max': 7.258368, 'avg': 6.1548964, 'msm_id': 129455809, 'prb_id': 28930, 'timestamp': 1758377881, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455809, 'step': None, 'stored_timestamp': 1758378185}]

V4 www.deepl.com ID 129455812: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.deepl.com', 'ttr': 307233.49313, 'af': 4, 'dst_addr': '172.64.148.47', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.972555}, {'rtt': 6.050742}, {'rtt': 5.761867}, {'rtt': 5.082381}, {'rtt': 3.941025}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.941025, 'max': 6.050742, 'avg': 4.961714, 'msm_id': 129455812, 'prb_id': 28930, 'timestamp': 1758378193, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455812, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.demarches-simplifiees.fr ID 129455816: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.demarches-simplifiees.fr', 'ttr': 389.601502, 'af': 4, 'dst_addr': '176.31.79.200', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 23.228927}, {'rtt': 17.954846}, {'rtt': 19.067438}, {'rtt': 18.565614}, {'rtt': 17.64297}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 17.64297, 'max': 23.228927, 'avg': 19.291959, 'msm_id': 129455816, 'prb_id': 28930, 'timestamp': 1758378188, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455816, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.deporvillage.fr ID 129455818: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.deporvillage.fr', 'ttr': 386.402738, 'af': 4, 'dst_addr': '172.64.155.133', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 5.565671}, {'rtt': 7.100034}, {'rtt': 4.48798}, {'rtt': 4.311481}, {'rtt': 3.553329}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.553329, 'max': 7.100034, 'avg': 5.003699, 'msm_id': 129455818, 'prb_id': 28930, 'timestamp': 1758378188, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455818, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.deviantart.com ID 129455821: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.deviantart.com', 'ttr': 382.535779, 'af': 4, 'dst_addr': '52.222.201.85', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 14.994992}, {'rtt': 14.478456}, {'rtt': 14.411821}, {'rtt': 13.512082}, {'rtt': 18.052851}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.512082, 'max': 18.052851, 'avg': 15.090040399999998, 'msm_id': 129455821, 'prb_id': 28930, 'timestamp': 1758378189, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455821, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.desitales2.com ID 129455820: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.desitales2.com', 'ttr': 5030.789901, 'af': 4, 'dst_addr': '104.26.15.212', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.461805}, {'rtt': 6.095772}, {'rtt': 5.508701}, {'rtt': 5.022281}, {'rtt': 4.015419}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.015419, 'max': 6.095772, 'avg': 5.0207956, 'msm_id': 129455820, 'prb_id': 28930, 'timestamp': 1758378193, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455820, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.discogs.com ID 129455823: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.discogs.com', 'ttr': 378.76235, 'af': 4, 'dst_addr': '172.64.151.54', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 5.478001}, {'rtt': 7.160224}, {'rtt': 4.811905}, {'rtt': 4.205626}, {'rtt': 3.166104}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.166104, 'max': 7.160224, 'avg': 4.964372, 'msm_id': 129455823, 'prb_id': 28930, 'timestamp': 1758378188, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455823, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.dealabs.com ID 129455806: [{'fw': 5080, 'mver': '2.6.2', 'lts': 2, 'dst_name': 'www.dealabs.com', 'ttr': 5003.224086, 'af': 4, 'dst_addr': '104.19.208.92', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.51416}, {'rtt': 4.806605}, {'rtt': 3.971395}, {'rtt': 6.450542}, {'rtt': 370.583501}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.971395, 'max': 370.583501, 'avg': 78.06524060000001, 'msm_id': 129455806, 'prb_id': 28930, 'timestamp': 1758378184, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455806, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.disonsdemain.fr ID 129455825: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.disonsdemain.fr', 'ttr': 377.503379, 'af': 4, 'dst_addr': '62.23.26.10', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 15.021112}, {'rtt': 15.268732}, {'rtt': 14.963166}, {'rtt': 14.204732}, {'rtt': 14.279241}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.204732, 'max': 15.268732, 'avg': 14.747396600000002, 'msm_id': 129455825, 'prb_id': 28930, 'timestamp': 1758378189, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455825, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.districenter.fr ID 129455826: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.districenter.fr', 'ttr': 374.604085, 'af': 4, 'dst_addr': '195.60.188.208', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.22082}, {'rtt': 12.994944}, {'rtt': 12.823864}, {'rtt': 12.328439}, {'rtt': 16.320184}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.328439, 'max': 16.320184, 'avg': 13.537650199999998, 'msm_id': 129455826, 'prb_id': 28930, 'timestamp': 1758378189, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455826, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.diverto.tv ID 129455827: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.diverto.tv', 'ttr': 371.456507, 'af': 4, 'dst_addr': '95.128.46.134', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 54, 'size': 48, 'result': [{'rtt': 16.443529}, {'rtt': 15.896533}, {'rtt': 15.560842}, {'rtt': 14.886303}, {'rtt': 19.237512}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.886303, 'max': 19.237512, 'avg': 16.4049438, 'msm_id': 129455827, 'prb_id': 28930, 'timestamp': 1758378189, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455827, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.doctissimo.fr ID 129455833: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.doctissimo.fr', 'ttr': 5037.719091, 'af': 4, 'dst_addr': '104.26.0.37', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.16369}, {'rtt': 3.641245}, {'rtt': 3.442759}, {'rtt': 4.27988}, {'rtt': 3.428704}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.428704, 'max': 4.27988, 'avg': 3.7912556000000004, 'msm_id': 129455833, 'prb_id': 28930, 'timestamp': 1758378194, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455833, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.doctolib.fr ID 129455835: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.doctolib.fr', 'ttr': 5016.5081, 'af': 4, 'dst_addr': '93.115.102.100', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 7.565344}, {'rtt': 7.285983}, {'rtt': 2.359473}, {'rtt': 7.152943}, {'rtt': 6.459587}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.359473, 'max': 7.565344, 'avg': 6.1646659999999995, 'msm_id': 129455835, 'prb_id': 28930, 'timestamp': 1758378199, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455835, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.dofuspourlesnoobs.com ID 129455836: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.dofuspourlesnoobs.com', 'ttr': 14.247442, 'af': 4, 'dst_addr': '199.34.228.145', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 5.976668}, {'rtt': 5.592156}, {'rtt': 5.010656}, {'rtt': 3.743819}, {'rtt': 3.592934}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.592934, 'max': 5.976668, 'avg': 4.7832466, 'msm_id': 129455836, 'prb_id': 28930, 'timestamp': 1758378194, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455836, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.easyjet.com ID 129455838: [{'fw': 5080, 'mver': '2.6.2', 'lts': 22, 'dst_name': 'www.easyjet.com', 'ttr': 10007.779347, 'af': 4, 'dst_addr': '95.100.200.32', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 14.024022}, {'rtt': 15.890643}, {'rtt': 11.593594}, {'rtt': 12.162334}, {'rtt': 11.851913}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 11.593594, 'max': 15.890643, 'avg': 13.104501199999998, 'msm_id': 129455838, 'prb_id': 28930, 'timestamp': 1758378204, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455838, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.ecoledirecte.com ID 129455842: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.ecoledirecte.com', 'ttr': 4.55723, 'af': 4, 'dst_addr': '84.17.60.209', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 17.53359}, {'rtt': 17.199489}, {'rtt': 16.535255}, {'rtt': 15.676902}, {'rtt': 18.492577}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.676902, 'max': 18.492577, 'avg': 17.087562600000002, 'msm_id': 129455842, 'prb_id': 28930, 'timestamp': 1758378194, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455842, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.ebay.fr ID 129455840: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.ebay.fr', 'ttr': 24.753469, 'af': 4, 'dst_addr': '95.100.200.26', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 15.375443}, {'rtt': 15.466579}, {'rtt': 15.298537}, {'rtt': 15.658593}, {'rtt': 15.461069}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.298537, 'max': 15.658593, 'avg': 15.452044199999998, 'msm_id': 129455840, 'prb_id': 28930, 'timestamp': 1758378194, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455840, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.economie.gouv.fr ID 129455844: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.economie.gouv.fr', 'ttr': 4992.932708, 'af': 4, 'dst_addr': '141.101.90.96', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 5.697807}, {'rtt': 5.706272}, {'rtt': 5.312261}, {'rtt': 5.087021}, {'rtt': 4.31393}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.31393, 'max': 5.706272, 'avg': 5.2234582, 'msm_id': 129455844, 'prb_id': 28930, 'timestamp': 1758378199, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455844, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.e.leclerc ID 129455837: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.e.leclerc', 'ttr': 11.871324, 'af': 4, 'dst_addr': '95.101.110.25', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 5.273801}, {'rtt': 5.454611}, {'rtt': 4.56785}, {'rtt': 3.714379}, {'rtt': 6.510208}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.714379, 'max': 6.510208, 'avg': 5.104169799999999, 'msm_id': 129455837, 'prb_id': 28930, 'timestamp': 1758378194, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455837, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.ecosia.org ID 129455845: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.ecosia.org', 'ttr': 6.461762, 'af': 4, 'dst_addr': '104.18.37.185', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.193455}, {'rtt': 6.338372}, {'rtt': 5.555522}, {'rtt': 5.631592}, {'rtt': 5.10262}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.193455, 'max': 6.338372, 'avg': 5.3643122000000005, 'msm_id': 129455845, 'prb_id': 28930, 'timestamp': 1758378199, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455845, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.ecranlarge.com ID 129455846: [{'fw': 5080, 'mver': '2.6.2', 'lts': 3, 'dst_name': 'www.ecranlarge.com', 'ttr': 10003.522216, 'af': 4, 'dst_addr': '51.15.185.118', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 13.04658}, {'rtt': 12.922404}, {'rtt': 12.955335}, {'rtt': 11.576559}, {'rtt': 11.572564}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 11.572564, 'max': 13.04658, 'avg': 12.4146884, 'msm_id': 129455846, 'prb_id': 28930, 'timestamp': 1758378209, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455846, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.education.gouv.fr ID 129455849: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.education.gouv.fr', 'ttr': 15.798348, 'af': 4, 'dst_addr': '141.101.90.106', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.000569}, {'rtt': 3.363159}, {'rtt': 3.426579}, {'rtt': 6.884883}, {'rtt': 6.324503}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.363159, 'max': 6.884883, 'avg': 4.7999386, 'msm_id': 129455849, 'prb_id': 28930, 'timestamp': 1758378200, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455849, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.edumoov.com ID 129455852: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.edumoov.com', 'ttr': 7.870738, 'af': 4, 'dst_addr': '164.132.67.165', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 50, 'size': 48, 'result': [{'rtt': 20.649534}, {'rtt': 20.515709}, {'rtt': 20.437964}, {'rtt': 19.579646}, {'rtt': 19.179863}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 19.179863, 'max': 20.649534, 'avg': 20.072543200000002, 'msm_id': 129455852, 'prb_id': 28930, 'timestamp': 1758378200, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455852, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.ekoi.fr ID 129455854: [{'fw': 5080, 'mver': '2.6.2', 'lts': 23, 'dst_name': 'www.ekoi.fr', 'ttr': 5022.297466, 'af': 4, 'dst_addr': '104.18.25.53', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 6.447822}, {'rtt': 6.105592}, {'rtt': 6.393962}, {'rtt': 6.608147}, {'rtt': 5.090631}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 5.090631, 'max': 6.608147, 'avg': 6.129230799999999, 'msm_id': 129455854, 'prb_id': 28930, 'timestamp': 1758378205, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455854, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.electrodepot.fr ID 129455856: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.electrodepot.fr', 'ttr': 17.268149, 'af': 4, 'dst_addr': '3.174.255.26', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 25.743264}, {'rtt': 21.272231}, {'rtt': 25.908109}, {'rtt': 25.028164}, {'rtt': 22.595512}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 21.272231, 'max': 25.908109, 'avg': 24.109456, 'msm_id': 129455856, 'prb_id': 28930, 'timestamp': 1758378200, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455856, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.elle.fr ID 129455859: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.elle.fr', 'ttr': 7.131094, 'af': 4, 'dst_addr': '143.204.194.107', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 14.951051}, {'rtt': 15.344993}, {'rtt': 15.107383}, {'rtt': 14.992927}, {'rtt': 13.731771}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.731771, 'max': 15.344993, 'avg': 14.825624999999999, 'msm_id': 129455859, 'prb_id': 28930, 'timestamp': 1758378200, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455859, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.enedis.fr ID 129455864: [{'fw': 5080, 'mver': '2.6.2', 'lts': 23, 'dst_name': 'www.enedis.fr', 'ttr': 14.370406, 'af': 4, 'dst_addr': '3.160.188.28', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 22.284925}, {'rtt': 22.184116}, {'rtt': 22.069221}, {'rtt': 22.04802}, {'rtt': 26.219271}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 22.04802, 'max': 26.219271, 'avg': 22.9611106, 'msm_id': 129455864, 'prb_id': 28930, 'timestamp': 1758378205, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455864, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.entreparticuliers.com ID 129455870: [{'fw': 5080, 'mver': '2.6.2', 'lts': 23, 'dst_name': 'www.entreparticuliers.com', 'ttr': 5.506671, 'af': 4, 'dst_addr': '104.26.3.126', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.889551}, {'rtt': 3.708454}, {'rtt': 3.276029}, {'rtt': 2.874628}, {'rtt': 7.155954}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.874628, 'max': 7.155954, 'avg': 4.3809232, 'msm_id': 129455870, 'prb_id': 28930, 'timestamp': 1758378205, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455870, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.epicgames.com ID 129455892: [{'fw': 5080, 'mver': '2.6.2', 'lts': 0, 'dst_name': 'www.epicgames.com', 'ttr': 9.26011, 'af': 4, 'dst_addr': '104.18.21.94', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 7.019054}, {'rtt': 7.355949}, {'rtt': 7.226969}, {'rtt': 6.489158}, {'rtt': 6.789517}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 6.489158, 'max': 7.355949, 'avg': 6.9761294, 'msm_id': 129455892, 'prb_id': 28930, 'timestamp': 1758378206, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455892, 'step': None, 'stored_timestamp': 1758378244}]

